,RACLGOBE Index,LKXIP Index,RACLCORP Index,IPSA Index,SPLPEQTY Index,LEGATRUU Index,LF98TRUU Index,NDDUWI Index,NDUEEGF Index
2005-11-30,-0.0028882043795495083,-0.002922935298128926,0.003604540154793723,-0.02794712804988575,-0.019189189022453923,-0.06419239980176417,-0.05258190217076175,-0.02609909258586851,0.020464650888065927
2005-12-31,0.00771002653340247,0.004058438822923449,0.008683196194897214,-0.03121287709492926,0.03796510303038425,0.001967793788291816,0.0006946691555227424,0.014154766310013445,0.05081770856560541
2006-01-31,0.019660834898290513,0.006913364797652477,0.03171231412882847,0.08131721862279573,0.07367218378888096,0.03876627124865628,0.04219320673685156,0.07163270799843935,0.14040644277445868
2006-02-28,-0.0020211523884811067,0.0035154542301853997,-0.007143353888539594,0.02303594632015704,-0.01530920753366427,-0.019050560841539,-0.0089877374460261,-0.017024406259214087,-0.016727389113352698
2006-03-31,0.004260835897129223,0.004195168510219283,0.0016721210734871317,0.0073696631401101165,0.04617119651979418,0.011220920693244318,0.0274612364773148,0.04380366383327283,0.030342865400040164
2006-04-30,-0.0021664593062540316,-0.0002780270387124917,-0.0028747049110686707,0.005058034423841784,-0.0199183661035246,-0.007210070359409015,-0.01965027309247802,0.003928593826448612,0.043734018763908145
2006-05-31,-0.005418607910296913,-0.0019513448637186182,-0.006933714271219693,-0.026351667131143452,-0.013957197725176673,0.04356294483779233,0.030135964908021506,-0.004918657397722015,-0.07768702875612687
2006-06-30,-0.0007265971527319337,0.0006662896176170552,-0.0018493455792542024,-0.017234321087047144,0.005481524241537805,-0.0014146528117975343,0.0030514237263865596,0.00628769592888867,0.004122166084455925
2006-07-31,0.00862572749247792,-0.0007046459448488696,0.01870538556840673,-0.0022303281209070658,-0.005037518562195364,0.009557427911999872,0.009384708296451327,0.005837841901071172,0.013708863012274142
2006-08-31,0.0036518482249967565,-0.0009066970799084251,0.013549479297958023,0.029639698373697287,0.028524079924132417,0.0038894935210778137,0.008516885433783594,0.018182421582865427,0.01770721135533293
2006-09-30,0.005167485542433514,0.0005980147606992059,0.015801273638738067,0.029931891541613576,0.0026015523639373317,-0.012764955192417493,0.001306630830423261,-0.000918869342929618,-0.0044726470162020915
2006-10-31,0.012432037312820166,0.0035333509322506007,0.021036455073962568,0.04281603747101048,0.03371247915149822,-0.010050377942267041,-0.006198317671404219,0.01645076458885031,0.027034128943847824
2006-11-30,0.0064832957486133935,0.00619176947328981,0.015923780255717057,0.07763790909888857,0.056188674062715105,0.029482567191839948,0.021894187401975795,0.02961690404530004,0.0796995456279892
2006-12-31,0.00399053794767501,0.006583432827226288,0.0020696062671667903,0.054675702712746466,0.038751686557983556,-0.00010587684277485465,0.024452760620258696,0.03392908489046276,0.058956465079675446
2007-01-31,0.0005169520065104738,0.0042510879691515235,-0.0014362835478103353,0.0748318037537512,0.048659710223711405,0.013384676318786592,0.034870847957481965,0.035525528341040724,0.012637821379820169
2007-02-28,0.003095585712877824,0.0014095601830439453,0.0035368634228654106,-0.031149070072921115,0.015449577717092433,0.008212775457618005,0.00169880904441011,-0.01725690661680579,-0.017980148003439167
2007-03-31,0.006496636338797268,0.004416317718756613,0.0043370939254949725,0.04222558800578624,-0.003391816705090478,0.0017451809826452003,0.00044137083411088796,0.017676854220501692,0.03903327578161653
2007-04-30,0.0003177515549210863,0.001638927654439959,0.006363993462250361,0.0768974769222246,-0.008368577180705161,-0.015833036461836647,-0.0141865471149486,0.016096524713896887,0.01933918613100416
2007-05-31,-0.013053932134382329,-0.0013963873822175898,-0.02271794152757778,0.03179399421104301,0.0019817444768983616,-0.021513670781024063,0.0014150284508402944,0.0218256159851411,0.042236314063082814
2007-06-30,-0.003331735471250097,-0.0019652708529582785,-0.007302104376621932,0.05188367351579615,-0.03329693011401513,-0.006980649341406631,-0.020470898708612073,-0.010250681602977152,0.04419827168740054
2007-07-31,0.0018995450460927987,-0.004022973680135933,0.00937515931816102,-0.04520657339220924,-0.0786236973647989,0.0023276682160671136,-0.05240924191446983,-0.03937855506454613,0.0342097236732164
2007-08-31,0.005452740149327395,-0.005998406457727534,0.01552238209987733,-0.019286076441347166,-0.033005503964909866,0.0049826112900912545,0.006295735065572128,-0.007994145194583746,-0.028337837015426137
2007-09-30,-0.001953814198425885,-0.006545082846780792,-0.0020986708244576935,-0.029046852258122313,-0.012400752732966924,-0.01306261230405259,-0.009462869713928512,0.011177270161960795,0.07187913757140607
2007-10-31,0.0031433815882440097,-0.006764707782071611,0.004381885401042673,0.05055983651158269,-0.0039586721504712985,-0.027594267643604176,-0.0374530954663892,-0.013842653504037572,0.06351464388163897
2007-11-30,-0.00018195007996868462,-0.0009165925043255196,0.00518903897814349,-0.07636868144844933,-0.07910743371307538,0.03604058209957528,-0.005440256089976447,-0.024942402538409403,-0.05547238304198154
2007-12-31,-0.0009921413669974344,-0.0014445252170069978,-0.004647535848308015,-0.05385455246337634,-0.0839972613958836,-0.02380517242721525,-0.018029245168311392,-0.03351783537828523,-0.017432810722724845
2008-01-31,0.004964120653689896,-0.00047994488182723227,0.009827323102477914,-0.0916704859571208,-0.14550457501087166,-0.04531885271809888,-0.08352023667947561,-0.14210650831163096,-0.1870412540787061
2008-02-29,0.010678830691264407,0.0035079380658522563,0.009168029716926318,0.015918217166055904,-0.008680765125545387,-0.007547318586211826,-0.03719042388140059,-0.0295250946957325,0.04817613360531037
2008-03-31,0.0042573695958010305,0.0025841718459813645,0.0068098213916227834,0.02008575891075637,-0.07990920933115153,-0.026248238772667354,-0.049003729660482054,-0.054862253120220195,-0.0962163610752984
2008-04-30,-0.004567969883810585,-0.001498314425334324,-0.00856698466474426,0.023197225706349744,0.08658371122980202,0.03776816892863977,0.10355715378704367,0.11356671736764823,0.14381901894293292
2008-05-31,-0.01349123636473637,0.0002889088342736823,-0.024953604816284614,0.01457033401514396,0.0327363116440158,0.01937895528590028,0.03449940835649645,0.0464948443254245,0.0499013918743898
2008-06-30,-0.009479095356663358,-0.004079347996953642,-0.004235376002207802,-0.02536769300210784,-0.07437018147657137,0.08949559803931195,0.05813691879141203,0.0017466034705311273,-0.020020666101166373
2008-07-31,0.0022851782015460564,-0.008654522392629205,0.002067207626361922,-0.009147863600679207,-0.025637757566860486,-0.055311111202886565,-0.06917837603628652,-0.07966132233315804,-0.09219507550966477
2008-08-31,-0.0053142404792942965,-0.005848481171047193,0.00310664566779173,-0.05120447983406151,-0.03169638305734457,-0.012895924930485858,0.007207332410347211,-0.010407336302720283,-0.0764770753879983
2008-09-30,0.00888500505900569,-0.003033568128843256,0.005667341695990924,-0.05795442985145671,-0.03968025460358471,0.04077045550372982,-0.0191799811884501,-0.06092042462550096,-0.12067842837010145
